title;location;rooms;surface;price;price_eur;surface_m2;rooms_n;price_per_m2;url;source
Appartement 3 pièces 93200;93200;3 pièces;59.6 m²;428 406 €;428406.0;59.6;3.0;7188.02;https://www.pap.fr/annonces/appartement-saint-denis-93200-r459002227;www.pap.fr
Appartement 2 pièces 92200;92200;2 pièces;48.7 m²;398 579 €;398579.0;48.7;2.0;8184.37;https://www.pap.fr/annonces/appartement-neuilly-sur-seine-92200-r457200119;www.pap.fr
Appartement 3 pièces 78300;78300;3 pièces;57.8 m²;373 316 €;373316.0;57.8;3.0;6458.75;https://www.pap.fr/annonces/appartement-poissy-78300-r458702757;www.pap.fr
Appartement 3 pièces IDF;IDF;3 pièces;59.3 m²;477 308 €;477308.0;59.3;3.0;8049.04;https://www.pap.fr/annonces/appartement-maisons-laffitte-r457202792;www.pap.fr
Appartement 2 pièces 93300;93300;2 pièces;46.8 m²;328 779 €;328779.0;46.8;2.0;7025.19;https://www.acceslogement.fr/annonces/vente-neuf-aubervilliers-93300-appartement-logement-social-r25585?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces;www.acceslogement.fr
Appartement 4 pièces 94140;94140;4 pièces;77.4 m²;654 407 €;654407.0;77.4;4.0;8454.87;https://www.pap.fr/annonces/appartement-alfortville-94140-r459401970;www.pap.fr
Appartement 2 pièces 94120;94120;2 pièces;47.4 m²;378 885 €;378885.0;47.4;2.0;7993.35;https://www.pap.fr/annonces/appartement-fontenay-sous-bois-94120-r458703463;www.pap.fr
Appartement 3 pièces 77170;77170;3 pièces;66.4 m²;341 850 €;341850.0;66.4;3.0;5148.34;https://www.pap.fr/annonces/appartement-brie-comte-robert-77170-r448001323;www.pap.fr
Appartement 3 pièces 95000;95000;3 pièces;65.4 m²;469 324 €;469324.0;65.4;3.0;7176.21;https://www.pap.fr/annonces/appartement-cergy-95000-r459302169;www.pap.fr
Appartement 2 pièces 93250;93250;2 pièces;32.6 m²;215 690 €;215690.0;32.6;2.0;6616.26;https://www.pap.fr/annonces/appartement-villemomble-93250-r459701904;www.pap.fr
