title;rooms_n;surface_m2;price_eur;price_per_m2;location;url;source
Appartement 3 pièces Paris (75004);3;53.1;714304.0;13452.0;75;https://www.pap.fr/annonces/appartement-paris-4e-75004-r458000023;www.pap.fr
Appartement 3 pièces Paris (75005);3;51.6;681146.0;13201.0;75;https://www.pap.fr/annonces/appartement-paris-5e-75005-r458000024;www.pap.fr
Appartement 3 pièces Paris (75006);3;59.7;843572.0;14130.0;75;https://www.pap.fr/annonces/appartement-paris-6e-75006-r458000025;www.pap.fr
Appartement 3 pièces Paris (75007);3;59.2;1034398.0;17473.0;75;https://www.pap.fr/annonces/appartement-paris-7e-75007-r458000026;www.pap.fr
Appartement 3 pièces Paris (75008);3;55.3;747593.0;13519.0;75;https://www.pap.fr/annonces/appartement-paris-8e-75008-r458000027;www.pap.fr
Appartement 4 pièces Paris (75009);4;72.9;977900.0;13414.0;75;https://www.pap.fr/annonces/appartement-paris-9e-75009-r458000028;www.pap.fr
Appartement 2 pièces Paris (75010);2;33.4;322695.0;9662.0;75;https://www.pap.fr/annonces/appartement-paris-10e-75010-r458000029;www.pap.fr
Appartement 3 pièces Paris (75011);3;62.1;765650.0;12329.0;75;https://www.pap.fr/annonces/appartement-paris-11e-75011-r458000030;www.pap.fr
Appartement 3 pièces Paris (75012);3;64.5;712609.0;11048.0;75;https://www.pap.fr/annonces/appartement-paris-12e-75012-r458000031;www.pap.fr
Appartement 2 pièces Paris (75013);2;44.0;432849.0;9837.0;75;https://www.pap.fr/annonces/appartement-paris-13e-75013-r458000032;www.pap.fr
Appartement 4 pièces Paris (75014);4;88.8;922790.0;10392.0;75;https://www.pap.fr/annonces/appartement-paris-14e-75014-r458000033;www.pap.fr
Appartement 1 pièces Paris (75015);1;24.9;256844.0;10315.0;75;https://www.pap.fr/annonces/appartement-paris-15e-75015-r458000034;www.pap.fr
Appartement 4 pièces 92350;4;70.2;619769.0;8829.0;92;https://www.pap.fr/annonces/appartement-le-plessis-robinson-92350-r447402736;www.pap.fr
Appartement 4 pièces 93330;4;76.2;514205.0;6748.0;93;https://www.immoneuf.com/programme/annonce-immobilier-neuf/neuilly-sur-marne-93330-g43329/p26500035?utm_source=pap&utm_medium=link&utm_campaign=pap_annonces&typelot=appartement%2C2;www.immoneuf.com
Appartement 3 pièces 93200;3;59.6;428406.0;7188.0;93;https://www.pap.fr/annonces/appartement-saint-denis-93200-r459002227;www.pap.fr
Appartement 2 pièces 92200;2;48.7;398579.0;8184.0;92;https://www.pap.fr/annonces/appartement-neuilly-sur-seine-92200-r457200119;www.pap.fr
Appartement 3 pièces 78300;3;57.8;373316.0;6459.0;78;https://www.pap.fr/annonces/appartement-poissy-78300-r458702757;www.pap.fr
Appartement 3 pièces IDF;3;59.3;477308.0;8049.0;92;https://www.pap.fr/annonces/appartement-maisons-laffitte-r457202792;www.pap.fr
Appartement 2 pièces 93300;2;46.8;328779.0;7025.0;93;https://www.acceslogement.fr/annonces/vente-neuf-aubervilliers-93300-appartement-logement-social-r25585?origine=annonce-pap&utm_source=pap&utm_medium=link&utm_campaign=pap_annonces;www.acceslogement.fr
Appartement 4 pièces 94140;4;77.4;654407.0;8455.0;94;https://www.pap.fr/annonces/appartement-alfortville-94140-r459401970;www.pap.fr
Appartement 2 pièces 94120;2;47.4;378885.0;7993.0;94;https://www.pap.fr/annonces/appartement-fontenay-sous-bois-94120-r458703463;www.pap.fr
Appartement 3 pièces 77170;3;66.4;341850.0;5148.0;77;https://www.pap.fr/annonces/appartement-brie-comte-robert-77170-r448001323;www.pap.fr
Appartement 3 pièces 95000;3;65.4;469324.0;7176.0;95;https://www.pap.fr/annonces/appartement-cergy-95000-r459302169;www.pap.fr
Appartement 2 pièces 93250;2;32.6;215690.0;6616.0;93;https://www.pap.fr/annonces/appartement-villemomble-93250-r459701904;www.pap.fr
